"date1","date2","date3","dateTime1","dateTime2","dateTime3","individual","lat","long"
"Apr 15, 2022","2022-04-15","04/15/22","2022-04-15 09:56PM","2022-04-15 21:56:00","2022-04-15 21h56m",1,-84.1778574955578,42.3355194964771
"Apr 15, 2022","2022-04-15","04/15/22","2022-04-15 10:11PM","2022-04-15 22:11:00","2022-04-15 22h11m",1,-84.1766568579897,42.3354728837969
"Apr 15, 2022","2022-04-15","04/15/22","2022-04-15 10:26PM","2022-04-15 22:26:00","2022-04-15 22h26m",1,-84.1757601493609,42.3354132047412
"Apr 15, 2022","2022-04-15","04/15/22","2022-04-15 10:41PM","2022-04-15 22:41:00","2022-04-15 22h41m",1,-84.1752916271239,42.3360631600521
"Apr 15, 2022","2022-04-15","04/15/22","2022-04-15 10:56PM","2022-04-15 22:56:00","2022-04-15 22h56m",1,-84.17409525809,42.3358724575333
"Apr 15, 2022","2022-04-15","04/15/22","2022-04-15 11:11PM","2022-04-15 23:11:00","2022-04-15 23h11m",1,-84.1729175508967,42.3358712220511
"Apr 15, 2022","2022-04-15","04/15/22","2022-04-15 11:26PM","2022-04-15 23:26:00","2022-04-15 23h26m",1,-84.172712651062,42.33500307367
"Apr 15, 2022","2022-04-15","04/15/22","2022-04-15 11:41PM","2022-04-15 23:41:00","2022-04-15 23h41m",1,-84.1704787256343,42.3341827943921
"Apr 15, 2022","2022-04-15","04/15/22","2022-04-15 11:56PM","2022-04-15 23:56:00","2022-04-15 23h56m",1,-84.1695418836756,42.3342485256645
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 12:11AM","2022-04-16 00:11:00","2022-04-16 00h11m",1,-84.1685428790674,42.3335475232378
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 12:26AM","2022-04-16 00:26:00","2022-04-16 00h26m",1,-84.1666299092552,42.3341827679173
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 12:41AM","2022-04-16 00:41:00","2022-04-16 00h41m",1,-84.1659031247238,42.3341257993014
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 12:56AM","2022-04-16 00:56:00","2022-04-16 00h56m",1,-84.1636256560218,42.3335478949061
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 01:11AM","2022-04-16 01:11:00","2022-04-16 01h11m",1,-84.1618811304865,42.3334201207618
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 01:26AM","2022-04-16 01:26:00","2022-04-16 01h26m",1,-84.1598143313309,42.3327014714164
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 01:41AM","2022-04-16 01:41:00","2022-04-16 01h41m",1,-84.1583764492181,42.332470592548
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 01:56AM","2022-04-16 01:56:00","2022-04-16 01h56m",1,-84.1564461733918,42.3316550393295
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 02:11AM","2022-04-16 02:11:00","2022-04-16 02h11m",1,-84.1555417344028,42.3310455641298
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 02:26AM","2022-04-16 02:26:00","2022-04-16 02h26m",1,-84.1552990517325,42.3306361825182
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 02:41AM","2022-04-16 02:41:00","2022-04-16 02h41m",1,-84.1541236040914,42.33056272313
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 02:56AM","2022-04-16 02:56:00","2022-04-16 02h56m",1,-84.1533594395179,42.3297303379527
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 03:11AM","2022-04-16 03:11:00","2022-04-16 03h11m",1,-84.1512502329133,42.3292180222407
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 03:26AM","2022-04-16 03:26:00","2022-04-16 03h26m",1,-84.1510900501733,42.3292964475548
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 03:41AM","2022-04-16 03:41:00","2022-04-16 03h41m",1,-84.1506565003811,42.3287757971536
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 03:56AM","2022-04-16 03:56:00","2022-04-16 03h56m",1,-84.1487512964769,42.3295550073098
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 04:11AM","2022-04-16 04:11:00","2022-04-16 04h11m",1,-84.1484853068228,42.3303253208122
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 04:26AM","2022-04-16 04:26:00","2022-04-16 04h26m",1,-84.1476367575722,42.3298788583096
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 04:41AM","2022-04-16 04:41:00","2022-04-16 04h41m",1,-84.1473842290597,42.3289918520772
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 04:56AM","2022-04-16 04:56:00","2022-04-16 04h56m",1,-84.1470668371583,42.3290496490131
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 05:11AM","2022-04-16 05:11:00","2022-04-16 05h11m",1,-84.1449070761305,42.3282030673225
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 05:26AM","2022-04-16 05:26:00","2022-04-16 05h26m",1,-84.1448053877677,42.3283545218893
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 05:41AM","2022-04-16 05:41:00","2022-04-16 05h41m",1,-84.14249724363,42.3292080155305
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 05:56AM","2022-04-16 05:56:00","2022-04-16 05h56m",1,-84.1415637786908,42.3299672195399
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 06:11AM","2022-04-16 06:11:00","2022-04-16 06h11m",1,-84.1403437936405,42.3301631296429
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 06:26AM","2022-04-16 06:26:00","2022-04-16 06h26m",1,-84.1398142265406,42.3300101834979
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 06:41AM","2022-04-16 06:41:00","2022-04-16 06h41m",1,-84.1385424287839,42.3303133129369
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 06:56AM","2022-04-16 06:56:00","2022-04-16 06h56m",1,-84.1363665150908,42.3296014265976
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 07:11AM","2022-04-16 07:11:00","2022-04-16 07h11m",1,-84.1349713100908,42.3303708957544
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 07:26AM","2022-04-16 07:26:00","2022-04-16 07h26m",1,-84.133267395206,42.3309099835997
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 07:41AM","2022-04-16 07:41:00","2022-04-16 07h41m",1,-84.1322400442777,42.3307576971276
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 07:56AM","2022-04-16 07:56:00","2022-04-16 07h56m",1,-84.1308432933273,42.3311757634508
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 08:11AM","2022-04-16 08:11:00","2022-04-16 08h11m",1,-84.1285193579669,42.3305423282276
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 08:26AM","2022-04-16 08:26:00","2022-04-16 08h26m",1,-84.1263007175096,42.3308384768302
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 08:41AM","2022-04-16 08:41:00","2022-04-16 08h41m",1,-84.1241345893678,42.3302075966549
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 08:56AM","2022-04-16 08:56:00","2022-04-16 08h56m",1,-84.1236939035958,42.3303263195026
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 09:11AM","2022-04-16 09:11:00","2022-04-16 09h11m",1,-84.1235949057907,42.3303877169639
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 09:26AM","2022-04-16 09:26:00","2022-04-16 09h26m",1,-84.1219010116644,42.3301971232588
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 09:41AM","2022-04-16 09:41:00","2022-04-16 09h41m",1,-84.1212739066576,42.3304568400235
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 09:56AM","2022-04-16 09:56:00","2022-04-16 09h56m",1,-84.119391335551,42.3296864989423
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 10:11AM","2022-04-16 10:11:00","2022-04-16 10h11m",1,-84.1186127801542,42.3293400886719
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 10:26AM","2022-04-16 10:26:00","2022-04-16 10h26m",1,-84.1183960131167,42.3292823902729
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 10:41AM","2022-04-16 10:41:00","2022-04-16 10h41m",1,-84.1177146045064,42.3301267221187
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 10:56AM","2022-04-16 10:56:00","2022-04-16 10h56m",1,-84.1163924831623,42.3296900686256
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 11:11AM","2022-04-16 11:11:00","2022-04-16 11h11m",1,-84.115285495566,42.3297614988393
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 11:26AM","2022-04-16 11:26:00","2022-04-16 11h26m",1,-84.1137827670432,42.3288803565888
"Apr 16, 2022","2022-04-16","04/16/22","2022-04-16 11:41AM","2022-04-16 11:41:00","2022-04-16 11h41m",1,-84.1136716368757,42.3281487976917
